binomial,full_jeykll
"Temnothorax unifasciatus: iso. Seifert: 2007","# Temnothorax unifasciatus: iso. Seifert: 2007## Provisional Red List status: NE## Red List JustificationA synanthropic colonist### NarrativeAlthough present on the Channel Islands (which are beyond the scope of this review) there is only 1 record of this species for West London, and this is regarded as an accidental import of a species predominantly distributed in Central and Southern Europe. As such it is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/622.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|1|4|6694|100%||2012 - 2021|0|0|0|0%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|0|0|0|0%||2007 - 2011|1|4|6694|100%||2012 - 2016|0|0|0|0%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%||||AoO|LC|?%||||dEoO|LC|?%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||No||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|100|||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|4|||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|VU|*N/A*|No||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|1||Calculated|NR||Final|||Moderation support||"
"Temnothorax nylanderi: iso. Seifert: 2007","# Temnothorax nylanderi: iso. Seifert: 2007## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is -19.0% (discrete Extent of Occurrence), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (101,150 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (1,176 km<sup>2</sup>) is below the 2,000 km<sup>2</sup> VU threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/623.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|151|428|78502|63%||2002 - 2011|152|460|103629|83%||2012 - 2021|150|388|87996|70%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|70|188|72256|58%||2007 - 2011|82|280|88370|71%||2012 - 2016|89|220|70463|56%||2017 - 2021|61|184|57329|46%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|VU|-31%|No|Insufficient data||AoO|LC|-16%|No|Insufficient data||dEoO|LC|-19%|Yes|||Bayesian|LC|7%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|101150|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1176|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|160||Calculated|NF||Final|NF||Moderation support||"
"Temnothorax interruptus: iso. Seifert: 2007","# Temnothorax interruptus: iso. Seifert: 2007## Provisional Red List status: EN- B2 a,b, iiiiiiiv## Red List JustificationSubject of targeted survey effort without the discovery of new sites. Highly susceptible to localised events such as storm surges and vegetation succession. Stokeford site is now a gravel pit. Associated with lichen heath.### NarrativeThis small ant, with a correspondingly small nest, is associated with heathland and particularly lichen heath. It is currently known from only three counties – in Dorset, Hampshire (New Forest) and Kent (Dungeness). It has been the subject of targeted survey effort without the discovery of new sites and is highly susceptible to localised events such as storm surges and vegetation succession. One site in Dorset has been destroyed by conversion into a gravel pit.No statistical assessment was possible under Criterion A due insufficient data. Expert inference assessed this taxon as LC, noting that it is on the northernmost edge of its range. The EoO (6,000 km<sup>2</sup>) is below the 20,000 km<sup>2</sup> VU threshold for criterion B1 and the AoO (48 km<sup>2</sup>) is below the 500 km<sup>2</sup> EN threshold for criterion B2. There are fewer or equal to 5 locations, and continuing/projected decline in extent of occurrence, area of occupancy, number of individuals, and area, extent & quality of habitat. For Criterion D2, the number of locations was fewer or equal to 5, and there is a plausible threat of rapid habitat loss that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Early-assessment change|## National RarityNationally Rare (*NR*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|N|## Distribution map![](../map/624.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|11|36|22336|92%||2002 - 2011|10|24|17042|70%||2012 - 2021|1|4|6694|27%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|5|12|17042|70%||2007 - 2011|5|16|13388|55%||2012 - 2016|1|4|6694|27%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|CE|-100%|No|Insufficient data||AoO|CE|-100%|No|Insufficient data||dEoO|CE|-100%|No|Insufficient data||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Northern edge of range|Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|<=5||Subcriteria|iii, ii, i, iv||Support|Subject of targeted survey effort without discovery of new sites. Highly susceptible to localised events such as storm surges and vegetation succession. Stokeford site is now a gravel pit. Associated with lichen heath.|#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|VU|6000|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|EN|48|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|VU|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|EN||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|6||Calculated|NR||Final|NR||Moderation support||"
"Temnothorax albipennis: iso. Seifert: 2007","# Temnothorax albipennis: iso. Seifert: 2007## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population decline was inferred at 0% using expert inference (A2). This does not exceed the 30% decline required for qualification as VU. The EoO (112,250 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (236 km<sup>2</sup>) is below the 500 km<sup>2</sup> EN threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|Peri-assessment change|## National RarityNationally Scarce (*NS*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/625.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|88|180|83590|82%||2002 - 2011|36|80|57367|56%||2012 - 2021|4|16|26777|26%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|25|64|51419|50%||2007 - 2011|11|24|20082|19%||2012 - 2016|2|8|13388|13%||2017 - 2021|2|8|13388|13%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|0%|No|Insufficient data||AoO|LC|0%|No|Insufficient data||dEoO|LC|0%||Insufficient data||Bayesian|LC|0%|No|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10/NaN||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|112250|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|236|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|36||Calculated|NS||Final|NS||Moderation support||"
"Monomorium pharaonis: iso. Bolton: 2019","# Monomorium pharaonis: iso. Bolton: 2019## Provisional Red List status: NE## Red List JustificationA synanthropic colonist### NarrativeAs with M. floricola, the native range of this species is in tropical areas of the New and Old World. It is even more widely introduced as a synanthropic colonist to temperate areas but does not persist and is therefore not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## National Presence|Country|Presence|---|:-:||England|Y||Scotland|Y||Wales|N|## Distribution map![](../map/642.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|4|16|26777|80%||2002 - 2011|2|8|13388|40%||2012 - 2021|0|0|0|0%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1|4|6694|20%||2007 - 2011|1|4|6694|20%||2012 - 2016|0|0|0|0%||2017 - 2021|0|0|0|0%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%||||AoO|LC|?%||||dEoO|LC|?%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|59400|||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|20|||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|5||Calculated|NR||Final|||Moderation support||"
"Myrmecina graminicola: iso. Bolton & Collingwood: 1975","# Myrmecina graminicola: iso. Bolton & Collingwood: 1975## Provisional Red List status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Red List Justification*N/A*### NarrativeThe most threatening accepted population change estimate is 127.0% (Bayesian upper 95% CI), which does not exceed the 30% decline required for qualification as VU under Criterion A. The EoO (115,900 km<sup>2</sup>) exceeds the 20,000 km<sup>2</sup> VU threshold for criterion B1 and does not satisfy sufficient subcriteria to reach a threat status, and the AoO (720 km<sup>2</sup>) is below the 2,000 km<sup>2</sup> VU threshold for criterion B2 but does not satisfy sufficient subcriteria to reach a threat status. For Criterion D2, the number of locations was greater than 5 and there is no plausible threat that could drive the taxon to CR or RE in a very short time. No information was available on population size to inform assessments against Criteria C and D1; nor were any life-history models available to inform an assessment against Criterion E.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## National RarityNationally Frequent (*NF*)## National Presence|Country|Presence|---|:-:||England|Y||Scotland|N||Wales|Y|## Distribution map![](../map/692.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|220|280|102152|77%||2002 - 2011|113|284|110901|83%||2012 - 2021|78|216|78613|59%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|76|168|94499|71%||2007 - 2011|37|128|80016|60%||2012 - 2016|48|128|56943|43%||2017 - 2021|30|96|54724|41%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|VU|-38%|No|Insufficient data||AoO|LC|-25%|No|Insufficient data||dEoO|LC|-4%|No|Insufficient data||Bayesian|LC|5%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||### Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|115900|Yes||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|720|Yes||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||## National Rarity QA Metrics|Attribute|Value||---|---||Hectads|111||Calculated|NF||Final|NF||Moderation support||"
"Cardiocondyla britteni: iso. Bolton: 2019","# Cardiocondyla britteni: iso. Bolton: 2019## Provisional Red List status: NE## Red List Justification*N/A*### NarrativeThis species of ant has been recorded only once. According to Crawley (1920) “The type locality is West Didsbury to where it has apparently been imported via the Liverpool harbour with “Butter Beans”. There is doubt over the identification of the species and the genus is restricted to India and the Oriental region. As such it is a historic synanthropic colonist and has not been evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/168.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Hypoponera eduardi: iso. Seifert: 2018","# Hypoponera eduardi: iso. Seifert: 2018## Provisional Red List status: NE## Red List Justification*N/A*### NarrativeThis is frequently an accidentally introduced species of predominantly Mediterranean origin. As a synanthropic colonist the species is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/214.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Hypoponera ergatandria: iso. Seifert: 2018","# Hypoponera ergatandria: iso. Seifert: 2018## Provisional Red List status: NE## Red List Justification*N/A*### NarrativeThis tropical or sub-tropical species has been accidentally introduced on numerous occasions and as a synanthropic colonist is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/215.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Aphaenogaster subterranea: iso. Seifert: 2007","# Aphaenogaster subterranea: iso. Seifert: 2007## Provisional Red List status: ERROR## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/226.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|ERROR||**Justification**||"
"Lasius myops: iso. Seifert: 2007","# Lasius myops: iso. Seifert: 2007## Provisional Red List status: ERROR## Red List Justification*N/A*### Narrative### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/271.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|ERROR||**Justification**||"
"Linepithema iniquinum: iso. Bolton: 2019","# Linepithema iniquinum: iso. Bolton: 2019## Provisional Red List status: NE## Red List Justification*N/A*### NarrativeAs with L. humile, this ant is a synanthropic colonist that originates from South America, though has not been as widely introduced as a non-native species and not as well established beyond its native range. It is thus not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/430.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
"Tapinoma madeirense: iso. Seifert: 2012","# Tapinoma madeirense: iso. Seifert: 2012## Provisional Red List status: NE## Red List Justification*N/A*### NarrativeFollowing taxonomic revision, there are no defined records of this species, and the taxonomic validity of the species designation is very uncertain. As such, it is not evaluated.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|Synanthropic Colonist||Vagrancy|No||Colonisation|No||Nomenclature|No|## Distribution map![](../map/444.svg)## Red List QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001||||%||2002 - 2011||||%||2012 - 2021||||%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006||||%||2007 - 2011||||%||2012 - 2016||||%||2017 - 2021||||%|### Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|DD|%||||AoO|DD|%||||dEoO|DD|%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||### Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||### Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||### Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||#### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|DD||||#### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|DD||||### Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2||*N/A*|||### Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||"
