"# Osmia aurulenta: iso. Amiet et al: 2004## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|329|584|147933|79%||2002 - 2011|437|668|164993|88%||2012 - 2021|387|676|142197|76%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|288|464|143242|76%||2007 - 2011|149|336|138081|74%||2012 - 2016|190|348|119051|63%||2017 - 2021|197|408|128072|68%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|4%|Yes|||AoO|LC|17%|Yes|||dEoO|LC|8%|Yes|||Bayesian|LC|8%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|176000|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1380|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Osmia leaiana: iso. Amiet et al: 2004## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|297|680|162090|71%||2002 - 2011|453|1084|175680|77%||2012 - 2021|932|1556|215630|94%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|211|588|145003|63%||2007 - 2011|242|584|144485|63%||2012 - 2016|364|784|173185|76%||2017 - 2021|568|892|202204|89%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|56%|Yes|||AoO|LC|14%|Yes|||dEoO|LC|17%|Yes|||Bayesian|LC|21%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|204000|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|2916|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Osmia niveata: iso. Amiet et al: 2004## Provisional status: NE## JustificationThis species' presence in the project area is considered to be the result of a misidentification.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|0|0|0|0%||2002 - 2011|2|8|7594|100%||2012 - 2021|0|0|0|0%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|1|4|6694|88%||2007 - 2011|1|4|6694|88%||2012 - 2016|0|0|0|0%||2017 - 2021|0|0|0|0%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|?%||||AoO|LC|?%||||dEoO|LC|?%||||Bayesian|DD|*NaN*%||||Bayesian (Expert interpretation)||*N/A*|||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|||||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||||## Criterion B|Criterion| Value||---|---||Locations|||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|200|||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|8|||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NE||**Justification**||--- --- <br><br> "
"# Osmia caerulescens: iso. Amiet et al: 2004## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|498|1032|164438|65%||2002 - 2011|646|1268|210433|83%||2012 - 2021|991|1540|217237|86%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|262|672|167620|66%||2007 - 2011|384|708|170677|67%||2012 - 2016|399|832|191772|75%||2017 - 2021|592|888|200548|79%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|48%|Yes|||AoO|LC|7%|Yes|||dEoO|LC|5%|Yes|||Bayesian|LC|29%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|241900|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3372|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Osmia spinulosa: iso. Amiet et al: 2004## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|662|1016|111854|69%||2002 - 2011|876|1460|132038|82%||2012 - 2021|843|1520|150723|93%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|516|916|119106|74%||2007 - 2011|360|736|126269|78%||2012 - 2016|409|772|130472|81%||2017 - 2021|434|900|144696|90%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|6%|Yes|||AoO|LC|17%|Yes|||dEoO|LC|11%|Yes|||Bayesian|LC|11%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|129250|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3076|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Melitta tricincta: iso. Amiet et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|322|592|66473|63%||2002 - 2011|226|532|76678|72%||2012 - 2021|257|564|93600|88%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|158|396|72354|68%||2007 - 2011|68|180|58202|55%||2012 - 2016|100|264|85138|80%||2017 - 2021|157|364|78963|75%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|57%|Yes|||AoO|LC|38%|Yes|||dEoO|LC|-7%|Yes|||Bayesian|LC|8%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC|Expanding with warming climate|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|92550|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1384|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Melitta leporina: iso. Amiet et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|212|460|117094|64%||2002 - 2011|357|716|144176|79%||2012 - 2021|395|792|151945|84%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|205|492|122477|67%||2007 - 2011|152|288|117074|64%||2012 - 2016|112|256|126642|70%||2017 - 2021|283|584|125911|69%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|153%|Yes|||AoO|LC|128%|Yes|||dEoO|LC|-1%|Yes|||Bayesian|LC|14%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|155500|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1728|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Melitta haemorrhoidalis: iso. Amiet et al: 2007## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|180|384|101574|63%||2002 - 2011|125|296|110343|68%||2012 - 2021|161|320|122412|76%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|78|192|82120|51%||2007 - 2011|47|136|84752|52%||2012 - 2016|70|124|85369|53%||2017 - 2021|91|232|114109|70%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|30%|Yes|||AoO|LC|87%|Yes|||dEoO|LC|34%|Yes|||Bayesian|LC|8%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|150350|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|864|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Melitta dimidiata: iso. Amiet et al: 2007## Provisional status: NT- A2 b,c- B1 a,b, - B2 a,b, - D2## JustificationFound only in Salisbury Plain military ranges, associated only with the wild variant of the host plant. According to field experience, the cultivar does not suit this taxon. Taxon is also NT in the European Red List.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|71|72|11084|100%||2002 - 2011|38|48|10071|90%||2012 - 2021|34|36|10294|92%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|29|44|10071|90%||2007 - 2011|9|20|9780|88%||2012 - 2016|10|8|7594|68%||2017 - 2021|24|36|10294|92%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|140%|Yes|||AoO|LC|350%|Yes|||dEoO|LC|36%|Yes|||Bayesian|LC|0%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|1050|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|96|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|NT||**Justification**||--- --- <br><br> "
"# Megachile maritima: iso. Perkins: 1925## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|321|648|159452|79%||2002 - 2011|324|680|172653|86%||2012 - 2021|260|696|177469|88%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|181|396|160317|80%||2007 - 2011|143|352|135069|67%||2012 - 2016|119|356|148339|74%||2017 - 2021|141|408|156871|78%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|18%|Yes|||AoO|LC|15%|Yes|||dEoO|LC|6%|Yes|||Bayesian|LC|12%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|214800|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1596|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Megachile circumcincta: iso. Perkins: 1925## Provisional status: VU- A2 b,c## JustificationObserved far less frequently during surveys, notably in VC 59. Has not been reliably observed in the south of England. Southern records in the BWARS database require active checking to be certain, which involves needing to re-check physical specimens. Many records do not conform to known autecological information, which is suspected to be the result of difficulty in identification rather than a shift in knowledge. Many Red List assessment methods were declared as unusable, due to the uncertainty in the data. Overall, suspected >80% decline in observation in south eastern England.### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|73|196|158123|67%||2002 - 2011|100|228|146354|62%||2012 - 2021|60|132|96985|41%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|62|116|74717|31%||2007 - 2011|38|116|120217|51%||2012 - 2016|36|84|65617|28%||2017 - 2021|24|56|66445|28%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|VU|-33%|No|Insufficient data||AoO|VU|-33%|No|Insufficient data||dEoO|LC|1%|No|Insufficient data||Bayesian|LC|10%|No|Insufficient data||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|VU|Observed far less frequently during surveys, notably in VC 59. Has not been reliably observed in the south of England. Southern data points in the BWARS database require active checking to be certain. Overall, suspected >80% decline in observation in south eastern England.|Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|264450|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|496|No|Significant errors suspected in recorded data have distorted this metric past the point where it can be used.|## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|VU||**Justification**||--- --- <br><br> "
"# Megachile versicolor: iso. Perkins: 1925## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|577|1284|193604|71%||2002 - 2011|529|1336|222585|82%||2012 - 2021|399|1260|260858|96%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|293|804|201242|74%||2007 - 2011|236|604|184437|68%||2012 - 2016|191|652|221496|81%||2017 - 2021|208|648|227895|84%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|9%|Yes|||AoO|LC|-1%|Yes|||dEoO|LC|3%|Yes|||Bayesian|DD|*NaN*%|Yes|||Bayesian (Expert interpretation)|DD|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|238350|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3400|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Megachile ligniseca: iso. Perkins: 1925## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|348|908|128814|67%||2002 - 2011|467|1184|145494|76%||2012 - 2021|826|1548|185234|97%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|236|668|125174|65%||2007 - 2011|231|612|125715|66%||2012 - 2016|322|756|164764|86%||2017 - 2021|504|944|172185|90%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|57%|Yes|||AoO|LC|25%|Yes|||dEoO|LC|5%|Yes|||Bayesian|LC|17%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|182500|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3192|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Megachile centuncularis: iso. Perkins: 1925## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|406|1072|216571|67%||2002 - 2011|528|1320|275796|86%||2012 - 2021|955|1764|284198|88%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|214|612|216300|67%||2007 - 2011|314|804|235458|73%||2012 - 2016|425|948|257792|80%||2017 - 2021|530|972|259941|81%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|25%|Yes|||AoO|LC|3%|Yes|||dEoO|LC|1%|Yes|||Bayesian|LC|40%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|325450|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|3736|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
"# Megachile leachella: iso. Scheuchl: 2006## Provisional status: LC- A2 b,c- B1 a,b, - B2 a,b, - D2## Justification*N/A*### Quantified Attributes|Attribute|Result||---|---||Synanthropy|No||Vagrancy|No||Colonisation|No||Nomenclature|No|## QA Metrics### Decade| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||1992 - 2001|246|404|113587|70%||2002 - 2011|438|628|135032|84%||2012 - 2021|546|920|154383|96%|### 5-year| Slice | # Records | AoO (sq km) | dEoO (sq km) |BU%A ||---|---|---|---|---||2002 - 2006|242|388|117554|73%||2007 - 2011|196|372|116908|72%||2012 - 2016|221|412|128961|80%||2017 - 2021|325|660|146953|91%|## Criterion A2 (Statistical)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Raw record count|LC|47%|Yes|||AoO|LC|60%|Yes|||dEoO|LC|14%|Yes|||Bayesian|LC|7%|Yes|||Bayesian (Expert interpretation)|LC|*N/A*|Yes||## Criterion A2 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|LC||Yes||## Criterion A3 (Expert Inference)|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Internal review|DD||Yes||## Criterion B|Criterion| Value||---|---||Locations|>10||Subcriteria|||Support||### B1|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||MCP|LC|163500|Yes||### B2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||Tetrad|LC|1452|Yes||## Criterion D2|Attribute|Assessment|Value|Accepted|Justification|---|---|---|---|---||D2|LC|*N/A*|Yes||## Wider Review|  |  ||---|---||**Action**|Maintained||**Reviewed Status**|LC||**Justification**||--- --- <br><br> "
